E:\IMPERIUM
├── ARCHIVE/ [SKIP_SUBTREE:ARCHIVE_LIKE]
├── ARTIFACTS/
│   ├── _MANUAL_PROOFS/
├── EXPLORER/
│   ├── __pycache__/ [SKIP_SUBTREE:NOISE]
│   ├── POLICIES/
│   │   ├── EXPLORER_ARCHIVE_POLICY.json
│   │   ├── EXPLORER_ARCHIVE_POLICY.md
│   │   ├── EXPLORER_BASELINE_POLICY.json
│   │   └── EXPLORER_BASELINE_POLICY.md
│   ├── SCREENSHOTS/
│   │   ├── AUTO-RUN-20260509-111755/
│   │   ├── AUTO-RUN-20260509-112316/
│   │   ├── AUTO-RUN-20260509-112849/
│   │   ├── AUTO-RUN-20260509-114434/
│   │   ├── AUTO-RUN-V1_0A-20260509-120030/
│   │   ├── AUTO-RUN-V1_0A-20260509-120801/
│   │   └── RUN-20260509-111555/
│   ├── VERIFY/
│   │   ├── __pycache__/ [SKIP_SUBTREE:NOISE]
│   │   ├── RUN-20260509-111424/
│   │   ├── RUN-20260509-112746/
│   │   ├── RUN-V1_0-20260509-114429/
│   │   ├── RUN-V1_0A-20260509-120022/
│   │   ├── RUN-V1_0A-20260509-120751/
│   │   ├── auto_explorer_screenshot_truth_check_v0_1.py
│   │   ├── auto_explorer_screenshot_truth_check_v0_2.py
│   │   ├── auto_explorer_screenshot_truth_check_v0_3.py
│   │   ├── auto_explorer_screenshot_truth_check_v1_0.py
│   │   ├── auto_explorer_screenshot_truth_check_v1_0a.py
│   │   ├── build_explorer_v0_6_baseline_artifact.ps1
│   │   ├── build_explorer_v1_0_baseline_artifact.ps1
│   │   ├── build_foundation_0_1a_content_package.py
│   │   ├── explorer_truth_audit_v0_2.py
│   │   ├── explorer_truth_audit_v1_0.py
│   │   ├── explorer_truth_audit_v1_0a.py
│   │   ├── EXPLORER_V1_0_STATIC_READ_ONLY_SCAN_REPORT.json
│   │   ├── EXPLORER_V1_0_STATIC_READ_ONLY_SCAN_REPORT.md
│   │   ├── EXPLORER_V1_0A_STATIC_READ_ONLY_SCAN_REPORT.json
│   │   ├── EXPLORER_V1_0A_STATIC_READ_ONLY_SCAN_REPORT.md
│   │   ├── make_explorer_screenshots_v0_1.ps1
│   │   ├── patch_explorer_v0_6_archive_truth.py
│   │   ├── static_readonly_source_scan_v1_0.py
│   │   └── static_readonly_source_scan_v1_0a.py
│   ├── CHANGELOG.md
│   ├── imperium_explorer_v0_1.py
│   ├── imperium_explorer_v0_2.py
│   ├── imperium_explorer_v0_3.py
│   ├── imperium_explorer_v0_4.py
│   ├── imperium_explorer_v0_5.py
│   ├── imperium_explorer_v0_6.py
│   ├── imperium_explorer_v1_0.py
│   ├── imperium_explorer_v1_0a.py
│   └── README.md
├── OBSERVED/
│   ├── LEGACY_ROOT_IMPORTS_20260508_1731/
│   │   ├── OBSERVED_VM3_REPO_COPY/
│   │   ├── 00_AGENT_MAP.md
│   │   ├── MOVED_HERE_MANIFEST.csv
│   │   └── ROLLBACK_NOTES.md
│   ├── THRONE_REPO_COPY/
│   │   ├── FULL_COPY/
│   │   ├── THRONE_IMPERIUM_OBSERVED_COPY.tar.gz
│   │   └── THRONE_IMPERIUM_OBSERVED_COPY.tar.gz.sha256
│   └── VM3_REPO_COPY/
│       ├── FULL_COPY/
│       ├── VM3_IMPERIUM_OBSERVED_COPY.tar.gz
│       └── VM3_IMPERIUM_OBSERVED_COPY.tar.gz.sha256
├── ORGANS/
│   ├── _PORTS/
│   │   ├── SCHEMAS/
│   │   ├── ADMINISTRATUM_TO_MECHANICUS_PORT_CONTRACT.json
│   │   ├── ASTRA_TO_ADMINISTRATUM_PORT_CONTRACT.json
│   │   ├── FOUR_ORGAN_PIPELINE_OVERVIEW.md
│   │   ├── INQUISITION_TO_OWNER_PC_PORT_CONTRACT.json
│   │   ├── MECHANICUS_TO_INQUISITION_PORT_CONTRACT.json
│   │   └── SPECULUM_REVIEW_PORT_CONTRACT.json
│   ├── ADMINISTRATUM/
│   │   ├── ADDRESSES/
│   │   ├── OUTPUT_RULES/
│   │   ├── POLICIES/
│   │   ├── PORTS/
│   │   ├── SCHEMAS/
│   │   ├── SCRIPTS/
│   │   ├── TASKS/
│   │   ├── ORGAN_STATUS.json
│   │   ├── README.md
│   │   └── TASK_REGISTRY.json
│   ├── ASTRONOMICON/
│   │   ├── PORTS/
│   │   ├── SCRIPTS/
│   │   ├── TASKS/
│   │   ├── UTILITIES/
│   │   ├── BLOCKER_BEACONS.json
│   │   ├── CAMPAIGN_STATE.json
│   │   ├── NEXT_ALLOWED_ACTION.json
│   │   ├── ORGAN_STATUS.json
│   │   ├── README.md
│   │   ├── REPAIR_BRANCH_POLICY.json
│   │   ├── ROADMAP.md
│   │   ├── TASK_DEPENDENCY_GRAPH.json
│   │   └── TASK_VERSION_CHAINS.json
│   ├── INQUISITION/
│   │   ├── POLICIES/
│   │   ├── PORTS/
│   │   ├── SCRIPTS/
│   │   ├── ORGAN_STATUS.json
│   │   └── README.md
│   └── MECHANICUS/
│       ├── PORTS/
│       ├── REPAIR_SCRIPTS/
│       ├── RISK/
│       ├── SCHEMAS/
│       ├── SCRIPTS/
│       ├── TESTS/
│       ├── ORGAN_STATUS.json
│       ├── README.md
│       ├── SCRIPT_REGISTRY.json
│       └── VALIDATOR_REGISTRY.json
├── PC_ENGINEERING_ROOM/
│   ├── 00_SYSTEM_MAPS/
│   │   ├── 00_AGENT_MAP.md
│   │   ├── FOLDER_AGENT_MAP_TEMPLATE.md
│   │   ├── FOLDER_MAP_SCHEMA.json
│   │   ├── IMPERIUM_FOLDER_MAP.json
│   │   ├── IMPERIUM_FOLDER_SEMANTIC_MAP.csv
│   │   ├── IMPERIUM_FOLDER_SEMANTIC_MAP.json
│   │   ├── IMPERIUM_FOLDER_SEMANTIC_MAP.md
│   │   ├── IMPERIUM_ROOT_AGENT_MAP.md
│   │   ├── ROOT_CLEANUP_CANDIDATES.csv
│   │   └── ROOT_STRUCTURE_BASELINE_REPORT_RU.md
│   ├── 01_CURRENT_STATE/
│   ├── 02_ARCHITECTURE_ATLAS/
│   ├── 03_OWNER_DECISIONS/
│   ├── 04_REVIEW_BENCH/
│   ├── 05_TEST_LAB/
│   ├── 06_ORGANS_WORKSHOP/
│   │   ├── ORGAN_TEMPLATE_V1/
│   │   └── ORGAN_MIGRATION_PLAN.md
│   ├── 07_WORKER_TEMPLATE_LAB/
│   ├── 08_LOCAL_LLM_LAB/
│   │   └── LOCAL_LLM_PLAN.md
│   ├── 09_INTERNET_RESEARCH_GATEWAY/
│   │   └── INTERNET_ACCESS_POLICY.md
│   ├── 10_RECEIPTS_AND_AUDIT/
│   ├── 11_QUARANTINE_NO_DELETE/
│   ├── 99_DASHBOARD/
│   └── 00_README_RU.md
├── SANCTUM/
│   ├── __pycache__/ [SKIP_SUBTREE:NOISE]
│   ├── NOTES/
│   ├── RECEIPTS/
│   ├── SCREENSHOTS/
│   │   └── SANCTUM-SMOKE-20260509-150325/
│   ├── VERIFY/
│   │   ├── patch_sanctum_v0_22_to_v0_23_visual.py
│   │   ├── patch_sanctum_v0_23_to_v0_24_hud.py
│   │   ├── patch_sanctum_v0_26_to_v0_27_stable_render.py
│   │   ├── register_sanctum_active_task_and_build_start_continuity_pack.py
│   │   └── sanctum_v0_1_smoke_screenshot_check.py
│   ├── README.md
│   ├── SANCTUM_STATUS.json
│   ├── sanctum_v0_1.py
│   ├── sanctum_v0_2.py
│   ├── sanctum_v0_21.py
│   ├── sanctum_v0_22.py
│   ├── sanctum_v0_23.py
│   ├── sanctum_v0_24.py
│   ├── sanctum_v0_25.py
│   ├── sanctum_v0_26.py
│   └── sanctum_v0_27.py
└── SSH_COMMAND_LIBRARY/
    ├── 00_CONNECTION_PROFILES/
    │   ├── VM2_LOCAL_ACCESS_COMMANDS.local.md
    │   ├── VM2_ROUTE.local.json
    │   └── VM2_ROUTE_ALIAS.md
    ├── 01_SEND_PROMPT_TO_VM/
    ├── 02_FETCH_FROM_VM/
    ├── 03_OPEN_ON_VM/
    ├── 04_DIAGNOSTICS/
    │   └── SSH_KEYS_TARGETS_REPORT_20260507_105346.txt
    ├── 05_SUCCESSFUL_RECIPES/
    │   ├── LEGACY_VM3_RECIPES_POLICY.md
    │   ├── PC_TO_VM2_PROMPT_DISPATCH_AND_OPEN_RECIPE.md
    │   ├── PC_TO_VM2_PYTHON_TOOLS_RECIPE.md
    │   ├── PC_TO_VM2_WORKER_ROOM_RECIPES.md
    │   ├── PC_TO_VM3_PROMPT_HANDOFF_TESTED_OK_20260507.md
    │   └── VM3_TO_PC_FETCH_LATEST_BUNDLE_TESTED_OK.md
    ├── 06_TOOLS/
    │   ├── 00_REGISTRY/
    │   ├── 01_CORE_LIB/
    │   ├── 10_PC_VM2_PIPELINE/
    │   ├── 15_STAGE_COORDINATION/
    │   ├── 20_CONTINUITY/
    │   ├── 30_BUNDLE_VALIDATION/
    │   ├── 40_OWNER_MANUAL/
    │   ├── 50_READONLY_EXPLORER/
    │   ├── 60_SANCTUM_PREP/
    │   ├── 90_LEGACY_QUARANTINE/
    │   ├── __pycache__/ [SKIP_SUBTREE:NOISE]
    │   ├── imperium_pipeline/
    │   ├── PC_TO_VM3_PROMPT_HANDOFF/
    │   ├── tests/
    │   ├── VM3_TO_PC_FETCH_BUNDLE/
    │   ├── fetch_vm2_stage_bundle.py
    │   ├── LEGACY_SCAN_REPORT.md
    │   ├── LEGACY_TOOL_NOTE_TASK_0014.md
    │   ├── send_prompt_to_vm2.py
    │   ├── STAGE_ID_POLICY.json
    │   ├── STAGE_ID_POLICY.md
    │   └── WRITE_SSH_LIBRARY_MANIFESTS.py
    ├── VM2_ROUTE_BASELINE_20260508_1651/
    │   ├── 01_ROUTE_MATRIX/
    │   ├── 02_VM3_REFERENCE_REVIEW/
    │   ├── 03_SMOKE_TEST_PROMPT_DISPATCH/
    │   ├── 04_LIBRARY_REGISTRATION/
    │   ├── 99_SECURITY_NOTES/
    │   ├── 00_README_RU.md
    │   ├── ARTIFACT_POINTER.md
    │   └── FINAL_SERVITOR_REPORT_RU.md
    ├── 00_MACHINE_README.json
    ├── README_AGENT.md
    ├── VM2_ROUTE_BASELINE_20260508_1651.zip
    └── VM2_ROUTE_BASELINE_20260508_1651.zip.sha256
